yago	http://dbpedia.org/class/yago/
rdf	http://www.w3.org/1999/02/22-rdf-syntax-ns#
foaf	http://xmlns.com/foaf/0.1/
dbp	http://dbpedia.org/property/
owl	http://www.w3.org/2002/07/owl#
dc	http://purl.org/dc/elements/1.1/
rdfs	http://www.w3.org/2000/01/rdf-schema#
dbo	http://dbpedia.org/ontology/
rss	http://purl.org/rss/1.0/
sc	http://umbel.org/umbel/sc/
fb	http://rdf.freebase.com/ns/
geonames	http://www.geonames.org/ontology#
skos	http://www.w3.org/2004/02/skos/core#
geo	http://www.w3.org/2003/01/geo/wgs84_pos#
sioc	http://rdfs.org/sioc/ns#
cyc	http://sw.opencyc.org/concept/
akt	http://www.aktors.org/ontology/portal#
dbpedia	http://dbpedia.org/resource/
gr	http://purl.org/goodrelations/v1#
xsd	http://www.w3.org/2001/XMLSchema#
admin	http://webns.net/mvcb/
swrc	http://swrc.ontoware.org/ontology#
dcterms	http://purl.org/dc/terms/
commerce	http://search.yahoo.com/searchmonkey/commerce/
dbpprop	http://dbpedia.org/property/
xhtml	http://www.w3.org/1999/xhtml#
doap	http://usefulinc.com/ns/doap#
content	http://purl.org/rss/1.0/modules/content/
#dc11	http://purl.org/dc/elements/1.1/
dct	http://purl.org/dc/terms/
vcard	http://www.w3.org/2006/vcard/ns#
void	http://rdfs.org/ns/void#
bill	http://www.rdfabout.com/rdf/schema/usbill/
gldp	http://www.w3.org/ns/people#
gen	http://www.w3.org/2006/gen/ont#
wot	http://xmlns.com/wot/0.1/
test2	http://this.invalid/test2#
org	http://www.w3.org/ns/org#
nie	http://www.semanticdesktop.org/ontologies/2007/01/19/nie#
d2rq	http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#
drugbank	http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/
http	http://www.w3.org/2006/http#
rel	http://purl.org/vocab/relationship/
og	http://opengraphprotocol.org/schema/
mo	http://purl.org/ontology/mo/
vann	http://purl.org/vocab/vann/
factbook	http://www4.wiwiss.fu-berlin.de/factbook/ns#
qb	http://purl.org/linked-data/cube#
media	http://search.yahoo.com/searchmonkey/media/
ex	http://example.com/
dcmit	http://purl.org/dc/dcmitype/
bio	http://purl.org/vocab/bio/0.1/
cc	http://creativecommons.org/ns#
bibo	http://purl.org/ontology/bibo/
earl	http://www.w3.org/ns/earl#
reco	http://purl.org/reco#
musim	http://purl.org/ontology/similarity/
aiiso	http://purl.org/vocab/aiiso/schema#
dv	http://rdf.data-vocabulary.org/#
air	http://dig.csail.mit.edu/TAMI/2007/amord/air#
wn20schema	http://www.w3.org/2006/03/wn/wn20/schema/
cld	http://purl.org/cld/terms/
cv	http://rdfs.org/resume-rdf/
book	http://purl.org/NET/book/vocab#
xfn	http://vocab.sindice.com/xfn#
dcq	http://purl.org/dc/terms/
ical	http://www.w3.org/2002/12/cal/ical#
rev	http://purl.org/stuff/rev#
botany	http://purl.org/NET/biol/botany#
owlim	http://www.ontotext.com/trree/owlim#
days	http://ontologi.es/days#
dir	http://schemas.talis.com/2005/dir/schema#
tag	http://www.holygoat.co.uk/owl/redwood/0.1/tags/
swc	http://data.semanticweb.org/ns/swc/ontology#
afn	http://jena.hpl.hp.com/ARQ/function#
event	http://purl.org/NET/c4dm/event.owl#
mu	http://www.kanzaki.com/ns/music#
sider	http://www4.wiwiss.fu-berlin.de/sider/resource/sider/
rdfg	http://www.w3.org/2004/03/trix/rdfg-1/
ad	http://schemas.talis.com/2005/address/schema#
sd	http://www.w3.org/ns/sparql-service-description#
sism	http://purl.oclc.org/NET/sism/0.1/
cert	http://www.w3.org/ns/auth/cert#
biblio	http://purl.org/net/biblio#
osag	http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#
memo	http://ontologies.smile.deri.ie/2009/02/27/memo#
xf	http://www.w3.org/2002/xforms/
log	http://www.w3.org/2000/10/swap/log#
cfp	http://sw.deri.org/2005/08/conf/cfp.owl#
fn	http://www.w3.org/2005/xpath-functions#
cs	http://purl.org/vocab/changeset/schema#
cal	http://www.w3.org/2002/12/cal/ical#
af	http://purl.org/ontology/af/
ctag	http://commontag.org/ns#
ome	http://purl.org/ontomedia/core/expression#
dbr	http://dbpedia.org/resource/
movie	http://data.linkedmdb.org/resource/movie/
xhv	http://www.w3.org/1999/xhtml/vocab#
cmp	http://www.ontologydesignpatterns.org/cp/owl/componency.owl#
swanq	http://purl.org/swan/1.2/qualifiers/
xs	http://www.w3.org/2001/XMLSchema#
dcn	http://www.w3.org/2007/uwa/context/deliverycontext.owl#
co	http://purl.org/ontology/co/core#
ir	http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#
giving	http://ontologi.es/giving#
math	http://www.w3.org/2000/10/swap/math#
ok	http://okkam.org/terms#
lomvoc	http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#
swande	http://purl.org/swan/1.2/discourse-elements/
rif	http://www.w3.org/2007/rif#
daia	http://purl.org/ontology/daia/
sr	http://www.openrdf.org/config/repository/sail#
myspace	http://purl.org/ontology/myspace#
jdbc	http://d2rq.org/terms/jdbc/
nfo	http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#
tzont	http://www.w3.org/2006/timezone#
ac	http://umbel.org/umbel/ac/
po	http://purl.org/ontology/po/
con	http://www.w3.org/2000/10/swap/pim/contact#
akts	http://www.aktors.org/ontology/support#
uniprot	http://purl.uniprot.org/core/
rsa	http://www.w3.org/ns/auth/rsa#
sioct	http://rdfs.org/sioc/types#
daml	http://www.daml.org/2001/03/daml+oil#
ov	http://open.vocab.org/terms/
wo	http://purl.org/ontology/wo/
frbr	http://purl.org/vocab/frbr/core#
pmlj	http://inference-web.org/2.0/pml-justification.owl#
politico	http://www.rdfabout.com/rdf/schema/politico/
usgov	http://www.rdfabout.com/rdf/schema/usgovt/
pto	http://www.productontology.org/id/
oauth	http://demiblog.org/vocab/oauth#
prv	http://purl.org/net/provenance/ns#
lfm	http://purl.org/ontology/last-fm/
taxo	http://purl.org/rss/1.0/modules/taxonomy/
scovo	http://purl.org/NET/scovo#
omt	http://purl.org/ontomedia/ext/common/trait#
doac	http://ramonantonio.net/doac/0.1/#
vote	http://www.rdfabout.com/rdf/schema/vote/
#mit	http://purl.org/ontology/mo/mit#
scot	http://scot-project.org/scot/ns#
affy	http://www.affymetrix.com/community/publications/affymetrix/tmsplice#
irrl	http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#
wn	http://xmlns.com/wordnet/1.6/
vs	http://www.w3.org/2003/06/sw-vocab-status/ns#
lastfm	http://purl.org/ontology/last-fm/
oo	http://purl.org/openorg/
lgd	http://linkedgeodata.org/ontology/
nao	http://www.semanticdesktop.org/ontologies/2007/08/15/nao#
user	http://schemas.talis.com/2005/user/schema#
coref	http://www.rkbexplorer.com/ontologies/coref#
rep	http://www.openrdf.org/config/repository#
lode	http://linkedevents.org/ontology/
spc	http://purl.org/ontomedia/core/space#
wordmap	http://purl.org/net/ns/wordmap#
dctype	http://purl.org/dc/dcmitype/
abc	http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#
es	http://eulersharp.sourceforge.net/2003/03swap/log-rules#
zoology	http://purl.org/NET/biol/zoology#
money	http://purl.org/net/rdf-money/
ore	http://www.openarchives.org/ore/terms/
fec	http://www.rdfabout.com/rdf/schema/usfec/
ti	http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#
dcat	http://www.w3.org/ns/dcat#
audio	http://purl.org/media/audio#
code	http://telegraphis.net/ontology/measurement/code#
omb	http://purl.org/ontomedia/ext/common/being#
ya	http://blogs.yandex.ru/schema/foaf/
powder	http://www.w3.org/2007/05/powder#
sede	http://eventography.org/sede/0.1/
omp	http://purl.org/ontomedia/ext/common/profession#
nco	http://www.semanticdesktop.org/ontologies/2007/03/22/nco#
atomix	http://buzzword.org.uk/rdf/atomix#
sv	http://schemas.talis.com/2005/service/schema#
imm	http://schemas.microsoft.com/imm/
lang	http://ontologi.es/lang/core#
video	http://purl.org/media/video#
eztag	http://ontologies.ezweb.morfeo-project.org/eztag/ns#
omc	http://purl.org/ontomedia/ext/common/bestiary#
lx	http://purl.org/NET/lx#
kwijibo	http://kwijibo.talis.com/
airport	http://www.daml.org/2001/10/html/airport-ont#
resex	http://resex.rkbexplorer.com/ontologies/resex#
loc	http://www.w3.org/2007/uwa/context/location.owl#
courseware	http://courseware.rkbexplorer.com/ontologies/courseware#
ecs	http://rdf.ecs.soton.ac.uk/ontology/ecs#
swrlb	http://www.w3.org/2003/11/swrlb#
swrl	http://www.w3.org/2003/11/swrl#
meta	http://www.openrdf.org/rdf/2009/metadata#
lom	http://ltsc.ieee.org/rdf/lomv1p0/lom#
doc	http://www.w3.org/2000/10/swap/pim/doc#
protege	http://protege.stanford.edu/system#
os	http://www.w3.org/2000/10/swap/os#
skosxl	http://www.w3.org/2008/05/skos-xl#
myspo	http://purl.org/ontology/myspace#
osoc	http://web-semantics.org/ns/opensocial#
acc	http://purl.org/NET/acc#
rei	http://www.w3.org/2004/06/rei#
java	http://www.w3.org/2007/uwa/context/java.owl#
irw	http://www.ontologydesignpatterns.org/ont/web/irw.owl#
dcam	http://purl.org/dc/dcam/
custom	http://www.openrdf.org/config/sail/custom#
rec	http://purl.org/ontology/rec/core#
osgb	http://data.ordnancesurvey.co.uk/id/
sit	http://www.ontologydesignpatterns.org/cp/owl/situation.owl#
hlisting	http://sindice.com/hlisting/0.1/
nrl	http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#
link	http://www.w3.org/2006/link#
chord	http://purl.org/ontology/chord/
lingvoj	http://www.lingvoj.org/ontology#
p3p	http://www.w3.org/2002/01/p3prdfv1#
fresnel	http://www.w3.org/2004/09/fresnel#
wdr	http://www.w3.org/2007/05/powder#
music	http://musicontology.com/
spin	http://spinrdf.org/spin#
smiley	http://www.smileyontology.com/ns#
umbel	http://umbel.org/umbel#
hard	http://www.w3.org/2007/uwa/context/hardware.owl#
unit	http://qudt.org/vocab/unit#
meetup	http://www.lotico.com/meetup/
ptr	http://www.w3.org/2009/pointers#
iswc	http://annotation.semanticweb.org/2004/iswc#
doclist	http://www.junkwork.net/xml/DocumentList#
ne	http://umbel.org/umbel/ne/
tdb	http://jena.hpl.hp.com/2008/tdb#
h5	http://buzzword.org.uk/rdf/h5#
lotico	http://www.lotico.com/resource/
acm	http://www.rkbexplorer.com/ontologies/acm#
spl	http://spinrdf.org/spl#
ncal	http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#
prj	http://purl.org/stuff/project/
ibis	http://purl.org/ibis#
dailymed	http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/
sail	http://www.openrdf.org/config/sail#
space	http://purl.org/net/schemas/space/
test	http://test2.example.com/
lifecycle	http://purl.org/vocab/lifecycle/schema#
wnschema	http://www.cogsci.princeton.edu/~wn/schema/
acl	http://www.w3.org/ns/auth/acl#
resist	http://www.rkbexplorer.com/ontologies/resist#
sp	http://spinrdf.org/sp#
tl	http://purl.org/NET/c4dm/timeline.owl#
net	http://www.w3.org/2007/uwa/context/network.owl#
biol	http://purl.org/NET/biol/ns#
nmo	http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#
time	http://www.w3.org/2006/time#
tmo	http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#
sm	http://topbraid.org/sparqlmotion#
sml	http://topbraid.org/sparqlmotionlib#
trackback	http://madskills.com/public/xml/rss/module/trackback/
phss	http://ns.poundhill.com/phss/1.0/
lfn	http://www.dotnetrdf.org/leviathan#
common	http://www.w3.org/2007/uwa/context/common.owl#
gold	http://purl.org/linguistics/gold/
exif	http://www.w3.org/2003/12/exif/ns#
formats	http://www.w3.org/ns/formats/
swandr	http://purl.org/swan/1.2/discourse-relationships/
dcmitype	http://purl.org/dc/dcmitype/
atom	http://www.w3.org/2005/Atom/
omm	http://purl.org/ontomedia/core/media#
wv	http://vocab.org/waiver/terms/
xhe	http://buzzword.org.uk/rdf/xhtml-elements#
contact	http://www.w3.org/2000/10/swap/pim/contact#
label	http://purl.org/net/vocab/2004/03/label#
nexif	http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#
swh	http://plugin.org.uk/swh-plugins/
moat	http://moat-project.org/ns#
list	http://www.w3.org/2000/10/swap/list#
wdrs	http://www.w3.org/2007/05/powder-s#
frbre	http://purl.org/vocab/frbr/extended#
bio2rdf	http://bio2rdf.org/
product	http://purl.org/commerce/product#
sesame	http://www.openrdf.org/schema/sesame#
ire	http://www.ontologydesignpatterns.org/cpont/ire.owl#
xen	http://buzzword.org.uk/rdf/xen#
swp	http://www.w3.org/2004/03/trix/swp-2/
pmlp	http://inference-web.org/2.0/pml-provenance.owl#
web	http://www.w3.org/2007/uwa/context/web.owl#
dbpediaowl	http://dbpedia.org/ontology/
ping	http://purl.org/net/pingback/
bsbm	http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/
gpt	http://purl.org/vocab/riro/gpt#
qdoslf	http://foaf.qdos.com/lastfm/schema/
sdl	http://purl.org/vocab/riro/sdl#
swanqs	http://purl.org/swan/1.2/qualifiers/
pmt	http://tipsy.googlecode.com/svn/trunk/vocab/pmt#
climb	http://climb.dataincubator.org/vocabs/climb/
pr	http://ontologi.es/profiling#
smf	http://topbraid.org/sparqlmotionfunctions#
oat	http://openlinksw.com/schemas/oat/
lt	http://diplomski.nelakolundzija.org/LTontology.rdf#
dummy	http://hello.com/
resource	http://purl.org/vocab/resourcelist/schema#
fed	http://www.openrdf.org/config/sail/federation#
opensearch	http://a9.com/-/spec/opensearch/1.1/
ddc	http://purl.org/NET/decimalised#
ddl	http://purl.org/vocab/riro/ddl#
imreg	http://www.w3.org/2004/02/image-regions#
sl	http://www.semanlink.net/2001/00/semanlink-schema#
opm	http://openprovenance.org/ontology#
soft	http://www.w3.org/2007/uwa/context/software.owl#
wgs84	http://www.w3.org/2003/01/geo/wgs84_pos#
states	http://www.w3.org/2005/07/aaa#
tags	http://www.holygoat.co.uk/owl/redwood/0.1/tags/
cycann	http://sw.cyc.com/CycAnnotations_v1#
crypto	http://www.w3.org/2000/10/swap/crypto#
am	http://vocab.deri.ie/am#
pimo	http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#
sim	http://purl.org/ontology/similarity/
gob	http://purl.org/ontology/last-fm/
mysql	http://web-semantics.org/ns/mysql/
rdfa	http://www.w3.org/ns/rdfa#
conserv	http://conserv.deri.ie/ontology#
like	http://ontologi.es/like#
urn	http://fliqz.com/
psych	http://purl.org/vocab/psychometric-profile/
dady	http://purl.org/NET/dady#
grddl	http://www.w3.org/2003/g/data-view#
obj	http://www.openrdf.org/rdf/2009/object#
push	http://www.w3.org/2007/uwa/context/push.owl#
spacerel	http://data.ordnancesurvey.co.uk/ontology/spatialrelations/
puc	http://purl.org/NET/puc#
wisski	http://wiss-ki.eu/
xl	http://langegger.at/xlwrap/vocab#
pmlr	http://inference-web.org/2.0/pml-relation.owl#
xesam	http://freedesktop.org/standards/xesam/1.0/core#
bibtex	http://purl.oclc.org/NET/nknouf/ns/bibtex#
scv	http://purl.org/NET/scovo#
mf	http://poshrdf.org/ns/mf#
uri	http://purl.org/NET/uri#
geographis	http://telegraphis.net/ontology/geography/geography#
so	http://purl.org/ontology/symbolic-music/
dcterm	http://purl.org/dc/terms/
play	http://uriplay.org/spec/ontology/#
cnt	http://www.w3.org/2008/content#
nid3	http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#
swanag	http://purl.org/swan/1.2/agents/
wairole	http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#
plink	http://buzzword.org.uk/rdf/personal-link-types#
c4n	http://vocab.deri.ie/c4n#
swanpav	http://purl.org/swan/1.2/pav/
evset	http://dsnotify.org/vocab/eventset/0.1/
xforms	http://www.w3.org/2002/xforms/
profiling	http://ontologi.es/profiling#
coin	http://purl.org/court/def/2009/coin#
sysont	http://ns.ontowiki.net/SysOnt/
wgs	http://www.w3.org/2003/01/geo/wgs84_pos#
xhtmlvocab	http://www.w3.org/1999/xhtml/vocab/
swanco	http://purl.org/swan/1.2/swan-commons/
ttl	http://www.w3.org/2008/turtle#
string	http://www.w3.org/2000/10/swap/string#
game	http://data.totl.net/game/
swivt	http://semantic-mediawiki.org/swivt/1.0#
swanci	http://purl.org/swan/1.2/citations/
ref	http://purl.org/vocab/relationship/
status	http://ontologi.es/status#
okkam	http://models.okkam.org/ENS-core-vocabulary#
tripfs	http://purl.org/tripfs/2010/02#
ezcontext	http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#
dbpp	http://dbpedia.org/property/
evopat	http://ns.aksw.org/Evolution/
opo	http://online-presence.net/opo/ns#
ldap	http://purl.org/net/ldap/
cco	http://purl.org/ontology/cco/core#
oc	http://opencoinage.org/rdf/
timeline	http://purl.org/NET/c4dm/timeline.owl#
bib	http://zeitkunst.org/bibtex/0.1/bibtex.owl#
lark1	http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#
awol	http://bblfish.net/work/atom-owl/2006-06-06/#
ist	http://purl.org/ontology/is/types/
olo	http://purl.org/ontology/olo/core#
isq	http://purl.org/ontology/is/quality/
rooms	http://vocab.deri.ie/rooms#
sparql	http://www.openrdf.org/config/repository/sparql#
anca	http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#
pmlt	http://inference-web.org/2.0/pml-trust.owl#
wlp	http://weblab-project.org/core/model/property/processing/
ct	http://data.linkedct.org/resource/linkedct/
wgspos	http://www.w3.org/2003/01/geo/wgs84_pos#
tarot	http://data.totl.net/tarot/card/
compass	http://purl.org/net/compass#
isi	http://purl.org/ontology/is/inst/
dayta	http://dayta.me/resource#
aifb	http://www.aifb.kit.edu/id/
swid	http://semanticweb.org/id/
txn	http://lod.taxonconcept.org/ontology/txn.owl#
meteo	http://purl.org/ns/meteo#
prot	http://www.proteinontology.info/po.owl#
sdmx	http://purl.org/linked-data/sdmx#
ufmedia	http://purl.org/microformat/hmedia/
whois	http://www.kanzaki.com/ns/whois#
opmv	http://purl.org/net/opmv/ns#
remus	http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#
copyright	http://rhizomik.net/ontologies/2008/05/copyrightonto.owl#
ean	http://openean.kaufkauf.net/id/
kb	http://deductions.sf.net/ontology/knowledge_base.owl#
dnr	http://www.dotnetrdf.org/configuration#
xbrli	http://www.xbrl.org/2003/instance#
freebase	http://rdf.freebase.com/ns/
cos	http://www.inria.fr/acacia/corese#
pdo	http://ontologies.smile.deri.ie/pdo#
geoes	http://geo.linkeddata.es/resource/
sawsdl	http://www.w3.org/ns/sawsdl#
sioca	http://rdfs.org/sioc/actions#
derecho	http://purl.org/derecho#
eu	http://eulersharp.sourceforge.net/2003/03swap/log-rules#
rulz	http://purl.org/NET/rulz#
act	http://www.w3.org/2007/rif-builtin-action#
search	http://sindice.com/vocab/search#
hcterms	http://purl.org/uF/hCard/terms/
opus	http://lsdis.cs.uga.edu/projects/semdis/opus#
conv	http://purl.org/twc/vocab/conversion/
dgfoaf	http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#
nsa	http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#
languages	http://eulersharp.sourceforge.net/2003/03swap/languages#
is	http://purl.org/ontology/is/core#
loticoowl	http://www.lotico.com/ontology/
ao	http://purl.org/ontology/ao/core#
gridworks	http://purl.org/net/opmv/types/gridworks#
posh	http://poshrdf.org/ns/posh/
yoda	http://purl.org/NET/yoda#
pgterms	http://www.gutenberg.org/2009/pgterms/
xtypes	http://purl.org/xtypes/
pc	http://purl.org/procurement/public-contracts#
gv	http://rdf.data-vocabulary.org/#
geospecies	http://rdf.geospecies.org/ont/geospecies#
postcode	http://data.ordnancesurvey.co.uk/id/postcodeunit/
organism	http://eulersharp.sourceforge.net/2003/03swap/organism#
bookmark	http://www.w3.org/2002/01/bookmark#
session	http://redfoot.net/2005/session#
tripfs2	http://purl.org/tripfs/2010/06#
com	http://purl.org/commerce#
dblp	http://www4.wiwiss.fu-berlin.de/dblp/terms.rdf#
ma	http://www.w3.org/ns/ma-ont#
nt	http://ns.inria.fr/nicetag/2010/09/09/voc#
linkedct	http://data.linkedct.org/vocab/
rail	http://ontologi.es/rail/vocab#
commons	http://commons.psi.enakting.org/def/
go	http://www.geneontology.org/go#
protons	http://proton.semanticweb.org/2005/04/protons#
organiz	http://eulersharp.sourceforge.net/2003/03swap/organization#
nocal	http://vocab.deri.ie/nocal#
httph	http://www.w3.org/2007/ont/httph#
fab	http://purl.org/fab/ns#
toby	http://tobyinkster.co.uk/#
oboro	http://obofoundry.org/ro/ro.owl#
cito	http://purl.org/net/cito/
gn	http://www.geonames.org/ontology#
prov	http://www.w3.org/ns/prov#
pbo	http://purl.org/ontology/pbo/core#
r2r	http://www4.wiwiss.fu-berlin.de/bizer/r2r/
provenir	http://knoesis.wright.edu/provenir/provenir.owl#
events	http://eulersharp.sourceforge.net/2003/03swap/event#
w3p	http://prov4j.org/w3p/
room	http://vocab.deri.ie/rooms#
countries	http://eulersharp.sourceforge.net/2003/03swap/countries#
wordnet	http://purl.org/vocabularies/princeton/wordnet/schema#
tio	http://purl.org/tio/ns#
agents	http://eulersharp.sourceforge.net/2003/03swap/agent#
dul	http://www.loa-cnr.it/ontologies/DUL.owl#
healthcare	http://www.agfa.com/w3c/2009/healthCare#
rr	http://www.w3.org/ns/r2rml#
eg	http://eulergui.sourceforge.net/engine.owl#
pobo	http://purl.obolibrary.org/obo/
humanbody	http://eulersharp.sourceforge.net/2003/03swap/humanBody#
lp	http://launchpad.net/rdf/launchpad#
geodata	http://sws.geonames.org/
enc	http://www.w3.org/2001/04/xmlenc#
esd	http://def.esd.org.uk/
odp	http://ontologydesignpatterns.org/
drug	http://www.agfa.com/w3c/2009/drugTherapy#
phil	http://philosurfical.open.ac.uk/ontology/philosurfical.owl/
dbprop	http://dbpedia.org/property/
linkedmdb	http://data.linkedmdb.org/sparql/
malignneo	http://www.agfa.com/w3c/2009/malignantNeoplasm#
rnews	http://iptc.org/std/rNews/2011-10-07#
crm	http://erlangen-crm.org/current/
human	http://eulersharp.sourceforge.net/2003/03swap/human#
webtlab	http://webtlab.it.uc3m.es/
sindice	http://vocab.sindice.net/
units	http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#
xfnv	http://vocab.sindice.com/xfn#
lib	http://schemas.talis.com/2005/library/schema#
genab	http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#
elog	http://eulersharp.sourceforge.net/2003/03swap/log-rules#
edm	http://www.europeana.eu/schemas/edm/
muo	http://purl.oclc.org/NET/muo/muo#
quak	http://dev.w3.org/cvsweb/2000/quacken/vocab#
lvont	http://lexvo.org/ontology#
nndsr	http://semanticdiet.com/schema/usda/nndsr/
bioskos	http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#
vso	http://purl.org/vso/ns#
ass	http://uptheasset.org/ontology#
