resource,endpoint,predicate,count,provider
http://bnb.data.bl.uk/id/person,data.open.ac.uk,schema:deathDate,43,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,dcterms:title,51,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,dcterms:issued,48,BNB
http://bnb.data.bl.uk/id/organization,semantic.ckan.net,rdf:type,2,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,mo:composer,381,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,led:has_social_status,40,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,led:is_reported_in,374,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,schema:author,31,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,bibo:status,33,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,bibo:place,52,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,bibo:volume,6,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,bibo:translator,11,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,event:agent,1112,BNB
http://bnb.data.bl.uk/id/agent,data.open.ac.uk,rdfs:label,57,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,foaf:familyName,66,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,led:hasSourceType,31,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,rdfs:label,431,BNB
http://bnb.data.bl.uk/id/place,data.open.ac.uk,bibo:place,42,BNB
http://bnb.data.bl.uk/id/place,data.open.ac.uk,rdfs:label,15,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,foaf:gender,58,BNB
http://bnb.data.bl.uk/id/agent,data.open.ac.uk,rdf:type,21,BNB
http://bnb.data.bl.uk/id/agent,data.open.ac.uk,mo:instrument,33,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,schema:author,242,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,schema:deathPlace,34,BNB
http://bnb.data.bl.uk/id/organization,data.open.ac.uk,rdf:type,3,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,rdf:type,62,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,bibo:isbn,44,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,schema:birthPlace,38,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,bibo:editor,116,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,schema:birthDate,52,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,rdfs:comment,19,BNB
http://bnb.data.bl.uk/id/organization,data.open.ac.uk,bibo:editor,3,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,rdfs:label,58,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,mo:listener,1186,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,dbpediaowl:writer,411,BNB
http://bnb.data.bl.uk/id/agent,data.open.ac.uk,dcterms:publisher,97,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,rdf:type,481,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,foaf:givenName,67,BNB
http://bnb.data.bl.uk/id/organization,lod.openlinksw.com,rdf:type,4,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,dbpediaowl:occupation,102,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,dcterms:publisher,57,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,owl:sameAs,101,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,dcterms:language,22,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,mo:performer,235,BNB
http://bnb.data.bl.uk/id/resource,datos.artium.org,owl:sameAs,2693,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,dcterms:isPartOf,857,BNB
http://bnb.data.bl.uk/id/agent,data.open.ac.uk,owl:sameAs,2,BNB
http://bnb.data.bl.uk/id/organization,data.open.ac.uk,rdfs:label,3,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,foaf:nick,10,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,dbpediaowl:religion,33,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,foaf:title,1,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,foaf:name,6,BNB
http://bnb.data.bl.uk/id/person,data.open.ac.uk,schema:nationality,60,BNB
http://bnb.data.bl.uk/id/resource,data.open.ac.uk,bibo:editor,49,BNB
http://datos.bne.es/resource,data.szepmuveszeti.hu,owl:sameAs,48,BNE
http://datos.bne.es/resource,www.rechercheisidore.fr,rdf:type,12160,BNE
http://datos.bne.es/resource,aliada.scanbit.net:8891,owl:sameAs,628,BNE
http://datos.bne.es/def,linkeddata.uriburner.com,rdf:type,2,BNE
http://data.bnf.fr/ark:/12148,data.szepmuveszeti.hu,skos:closeMatch,7569,BNF
http://data.bnf.fr/ark:/12148,id.sgcb.mcu.es,skos:closeMatch,42795,BNF
http://data.bnf.fr/ark:/12148,digitale.bncf.firenze.sbn.it,skos:closeMatch,9391,BNF
http://data.bnf.fr/local,aliada.scanbit.net:8891,skos:closeMatch,3,BNF
http://data.bnf.fr/ark:/12148,www.rechercheisidore.fr,rdf:type,53813,BNF
http://data.bnf.fr,data.hnm.hu,owl:sameAs,8110,BNF
http://data.bnf.fr/ark:/12148,aliada.scanbit.net:8891,skos:closeMatch,7569,BNF
http://data.bnf.fr/ark:/12148,skos.um.es,skos:closeMatch,7569,BNF
http://data.bnf.fr/ontology/bnf-onto,lodstats.aksw.org,ldso:vocabulary,5,BNF
http://data.bnf.fr/ark:/12148,id.sgcb.mcu.es,skos:prefLabel,7387,BNF
http://data.bnf.fr/local,data.szepmuveszeti.hu,skos:closeMatch,3,BNF
http://data.bnf.fr/local,id.sgcb.mcu.es,skos:closeMatch,10,BNF
http://data.bnf.fr/local,skos.um.es,skos:closeMatch,3,BNF
http://d-nb.info/gnd,lod.b3kat.de,marcrel:oth,6948,DNB
http://d-nb.info/gnd,202.45.139.84:10035,skos:narrowMatch,266,DNB
http://d-nb.info/gnd,202.45.139.84:10035,skos:broadMatch,266,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:ill,7,DNB
http://d-nb.info/standards/vocab/gnd/Gender,data.rism.info,gndo:gender,52717,DNB
http://d-nb.info/gnd,202.45.139.84:10035,skos:exactMatch,10890,DNB
http://d-nb.info/gnd,data.rism.info,owl:sameAs,22419,DNB
http://d-nb.info/standards/elementset/gnd,linkeddata.uriburner.com,rdf:type,1702,DNB
http://d-nb.info/gnd,202.45.139.84:10035,skos:closeMatch,1002,DNB
http://d-nb.info,lod.openlinksw.com,rdf:type,1,DNB
http://d-nb.info/gnd,zbw.eu,skos:broadMatch,75,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:aut,12506,DNB
http://d-nb.info/gnd,data.rism.info,foaf:homepage,2,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:hnr,96,DNB
http://d-nb.info/standards/vocab/gnd/geographic-area-code,linkeddata.uriburner.com,rdf:type,1,DNB
http://d-nb.info/gnd,skos.um.es,skos:closeMatch,6660,DNB
http://d-nb.info/gnd,id.sgcb.mcu.es,rdfs:label,15090,DNB
http://d-nb.info/gnd,zbw.eu,skos:exactMatch,1573,DNB
http://d-nb.info/gnd,lod.b3kat.de,dcterms:contributor,8164,DNB
http://d-nb.info/standards/elementset/agrelon.owl,lod.openlinksw.com,rdf:type,55,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:edt,260,DNB
http://d-nb.info/gnd,id.sgcb.mcu.es,skos:closeMatch,30831,DNB
http://d-nb.info/standards/elementset/gnd,lod.openlinksw.com,rdf:type,334,DNB
http://d-nb.info/gnd,linkeddata.uriburner.com,rdf:type,1418,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:ant,35,DNB
http://d-nb.info/gnd,lod.b3kat.de,dcterms:creator,11158,DNB
http://d-nb.info/gnd,zbw.eu,skos:narrowMatch,2336,DNB
http://d-nb.info/gnd,lod.b3kat.de,bibo:editor,639,DNB
http://d-nb.info/gnd,data.rism.info,umbel:isLike,6,DNB
http://d-nb.info/gnd,zbw.eu,skos:relatedMatch,947,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:cmp,1,DNB
http://d-nb.info/gnd,data.szepmuveszeti.hu,skos:closeMatch,6660,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:red,16,DNB
http://d-nb.info/gnd,lod.b3kat.de,dcterms:subject,26316,DNB
http://d-nb.info/standards/vocab/gnd/gnd-sc,linkeddata.uriburner.com,rdf:type,1,DNB
http://d-nb.info/gnd,aliada.scanbit.net:8891,skos:closeMatch,6660,DNB
http://d-nb.info/gnd,lod.b3kat.de,marcrel:trl,6,DNB
http://libris.kb.se/resource/auth,linkeddata.uriburner.com,rdf:type,1,LIBRIS
http://lab3.libris.kb.se/sparql,linkeddata.uriburner.com,rdf:type,1,LIBRIS
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:useFor,4076,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:useFor,437,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:hasMADSCollectionMember,2204,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:useFor,2038,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:hasBroaderAuthority,816,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:deprecatedLabel,39,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:isMemberOfMADSScheme,1068,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:hasMADSCollectionMember,1030,LOC
http://id.loc.gov/vocabulary/countries,bnb.data.bl.uk,rdfs:label,29,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,rdf:type,2485,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,rdfs:label,3,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasBroaderAuthority,156,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasNarrowerAuthority,156,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,rdfs:label,4,LOC
http://id.loc.gov/vocabulary/organizations,data.szepmuveszeti.hu,loc-ri:recordContentSource,4080,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:hasTopMemberOfMADSScheme,60,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:authoritativeLabel,538,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:hasBroaderExternalAuthority,329,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,rdfs:comment,4,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,owl:sameAs,515,LOC
http://id.loc.gov/vocabulary/relators,lod.openlinksw.com,rdf:type,831,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:code,370,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,owl:sameAs,332,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:authoritativeLabel,538,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:isMemberOfMADSCollection,740,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:hasExactExternalAuthority,761,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:isMemberOfMADSCollection,1136,LOC
http://id.loc.gov/vocabulary/iso639-1,vocabulary.wolterskluwer.de,adms:metadataLanguage,1,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasBroaderExternalAuthority,329,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:historyNote,151,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:hasVariant,445,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,rdf:type,2742,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:adminMetadata,464,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:isMemberOfMADSScheme,968,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasBroaderExternalAuthority,329,LOC
http://id.loc.gov/authorities,skos.um.es,skos:closeMatch,8937,LOC
http://id.loc.gov/authorities,lod.b3kat.de,dcterms:subject,6931,LOC
http://id.loc.gov/vocabulary/descriptionConventions,data.hnm.hu,loc-bf:descriptionConventions,1822,LOC
http://id.loc.gov/vocabulary/iso639-1,vocabulary.semantic-web.at,rdf:type,2,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,rdfs:label,3,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:historyNote,4,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:isMemberOfMADSCollection,1136,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:adminMetadata,995,LOC
http://id.loc.gov/vocabulary/organizations,data.hnm.hu,loc-ri:recordContentSource,2040,LOC
http://id.loc.gov/ontologies/RecordInfo,data.hnm.hu,rdf:type,2040,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,rdfs:label,3,LOC
http://id.loc.gov/ontologies/bibframe,linkeddata.uriburner.com,rdf:type,174,LOC
http://id.loc.gov/vocabulary/countries,lod.b3kat.de,rdagr1:placeOfPublication,1947,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:historyNote,151,LOC
http://id.loc.gov/authorities,id.ndl.go.jp,skos:exactMatch,7101,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:deprecatedLabel,31,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:adminMetadata,464,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:useInstead,156,LOC
http://id.loc.gov/authorities,ldf.fi,dcterms:subject,1,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,rdf:type,2742,LOC
http://id.loc.gov/authorities,data.hnm.hu,madsrdf:hasExactExternalAuthority,551,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,rdfs:label,3,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,owl:sameAs,332,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:code,370,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:deprecatedLabel,34,LOC
http://id.loc.gov/authorities,aliada.scanbit.net:8891,madsrdf:hasExactExternalAuthority,551,LOC
http://id.loc.gov/vocabulary/organizations,aliada.scanbit.net:8891,loc-ri:recordContentSource,2040,LOC
http://id.loc.gov/ontologies/RecordInfo,data.szepmuveszeti.hu,rdf:type,4080,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,owl:sameAs,535,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:code,515,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasMADSCollectionMember,740,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:adminMetadata,1990,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:isMemberOfMADSCollection,1030,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:hasMADSCollectionMember,1030,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:hasBroaderAuthority,816,LOC
http://id.loc.gov/vocabulary/graphicMaterials,digitale.bncf.firenze.sbn.it,skos:closeMatch,1,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:isTopMemberOfMADSScheme,252,LOC
http://id.loc.gov/authorities,202.45.139.84:10035,skos:exactMatch,2150,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,rdfs:label,3,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:code,568,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,rdf:type,1739,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:isMemberOfMADSScheme,1068,LOC
