resource,endpoint,predicate,count,provider
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:adminMetadata,1162,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,rdf:type,2485,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:scopeNote,22,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:hasExactExternalAuthority,379,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:isMemberOfMADSCollection,1030,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:historyNote,151,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:authoritativeLabel,332,LOC
http://id.loc.gov/authorities,data.hnm.hu,madsrdf:isIdentifiedByAuthority,16571,LOC
http://id.loc.gov/vocabulary/countries,bnb.data.bl.uk,skos:prefLabel,49,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:scopeNote,22,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:hasTopMemberOfMADSScheme,60,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:deprecatedLabel,34,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,owl:sameAs,515,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:deprecatedLabel,39,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:authoritativeLabel,332,LOC
http://id.loc.gov/vocabulary/languages,bnb.data.bl.uk,skos:notation,79,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:authoritativeLabel,980,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,rdfs:comment,4,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:useFor,140,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,rdf:type,1739,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:deprecatedLabel,31,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:useFor,437,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:authoritativeLabel,980,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:historyNote,54,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:code,568,LOC
http://id.loc.gov/authorities,data.hnm.hu,owl:sameAs,12768,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:code,370,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:hasExactExternalAuthority,761,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,rdfs:comment,3,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:isTopMemberOfMADSScheme,252,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:deprecatedLabel,31,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:historyNote,4,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:historyNote,54,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:authoritativeLabel,332,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,rdfs:comment,3,LOC
http://id.loc.gov/authorities,digitale.bncf.firenze.sbn.it,skos:closeMatch,12562,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:isMemberOfMADSCollection,740,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasMADSCollectionMember,740,LOC
http://id.loc.gov/vocabulary,lod.xdams.org,owl:Class,1,LOC
http://id.loc.gov/vocabulary/languages,bnb.data.bl.uk,skos:prefLabel,66,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,owl:sameAs,515,LOC
http://id.loc.gov/vocabulary/iso639-1,vocabulary.semantic-web.at,adms:metadataLanguage,3,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,owl:sameAs,534,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:code,515,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,rdfs:label,4,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,rdf:type,1739,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasVariant,537,LOC
http://id.loc.gov/authorities,data.archiveshub.ac.uk,skos:broader,104,LOC
http://id.loc.gov/vocabulary/countries,bnb.data.bl.uk,skos:notation,53,LOC
http://id.loc.gov/authorities,202.45.139.84:10035,skos:broadMatch,4,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:hasTopMemberOfMADSScheme,968,LOC
http://id.loc.gov/ontologies/lcc,lod.openlinksw.com,rdf:type,7,LOC
http://id.loc.gov/vocabulary/iso639-2,lod.b3kat.de,dcterms:language,22426,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:scopeNote,22,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasMADSCollectionMember,740,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:authoritativeLabel,980,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,rdfs:comment,4,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:deprecatedLabel,34,LOC
http://id.loc.gov/authorities,202.45.139.84:10035,skos:closeMatch,14,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:useFor,2038,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:useInstead,134,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:adminMetadata,928,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:isTopMemberOfMADSScheme,252,LOC
http://id.loc.gov/ontologies/RecordInfo,aliada.scanbit.net:8891,rdf:type,2040,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:useFor,140,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:historyNote,54,LOC
http://id.loc.gov/authorities,data.szepmuveszeti.hu,skos:closeMatch,11100,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasVariant,537,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:historyNote,4,LOC
http://id.loc.gov/authorities,aliada.scanbit.net:8891,skos:closeMatch,11100,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:hasBroaderExternalAuthority,329,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:isMemberOfMADSScheme,664,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:isMemberOfMADSScheme,664,LOC
http://id.loc.gov/authorities,data.archiveshub.ac.uk,owl:sameAs,104,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:isMemberOfMADSCollection,740,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:hasBroaderAuthority,816,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:adminMetadata,581,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:isMemberOfMADSScheme,968,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,rdfs:label,3,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasExactExternalAuthority,611,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:hasTopMemberOfMADSScheme,60,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,owl:sameAs,534,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:hasMADSCollectionMember,2204,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasExactExternalAuthority,611,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:editorialNote,515,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:editorialNote,515,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:isMemberOfMADSScheme,664,LOC
http://id.loc.gov/ontologies/bibframe,data.hnm.hu,rdf:type,539832,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:hasExactExternalAuthority,379,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,owl:sameAs,332,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasNarrowerAuthority,156,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasVariant,1074,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:hasMADSCollectionMember,1030,LOC
http://id.loc.gov/vocabulary/languages,bnb.data.bl.uk,rdfs:label,50,LOC
http://id.loc.gov/vocabulary/iso639-1,resource.geolba.ac.at,adms:metadataLanguage,1,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:hasBroaderExternalAuthority,329,LOC
http://id.loc.gov/authorities,202.45.139.84:10035,skos:narrowMatch,6,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,rdf:type,2485,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasRelatedAuthority,197,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,rdf:type,2742,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:useFor,140,LOC
http://id.loc.gov/vocabulary/iso639-2,skos.um.es,dcterms:language,4,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasExactExternalAuthority,611,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:hasVariant,890,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasNarrowerAuthority,156,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasTopMemberOfMADSScheme,664,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,rdfs:comment,3,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:authoritativeLabel,538,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:code,515,LOC
http://id.loc.gov/vocabulary/languages,data.szepmuveszeti.hu,madsrdf:isMemberOfMADSScheme,968,LOC
http://id.loc.gov/authorities,data.szepmuveszeti.hu,madsrdf:hasExactExternalAuthority,551,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,rdfs:comment,3,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasRelatedAuthority,394,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasBroaderExternalAuthority,329,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:useFor,726,LOC
http://id.loc.gov/vocabulary/iso639-2,data.rism.info,dcterms:language,164785,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,rdfs:comment,3,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:useInstead,134,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasBroaderAuthority,156,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:isMemberOfMADSScheme,1068,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasRelatedAuthority,197,LOC
http://id.loc.gov/vocabulary/languages,bnb.data.bl.uk,skos:hiddenLabel,4,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:hasTopMemberOfMADSScheme,968,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:hasExactExternalAuthority,761,LOC
http://id.loc.gov/vocabulary/countries,data.hnm.hu,madsrdf:hasTopMemberOfMADSScheme,664,LOC
http://id.loc.gov/authorities,www.rechercheisidore.fr,rdf:type,402,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:adminMetadata,995,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:hasMADSCollectionMember,2204,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:hasVariant,445,LOC
http://id.loc.gov/authorities,id.sgcb.mcu.es,skos:prefLabel,36628,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:hasExactExternalAuthority,379,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:useInstead,156,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:hasTopMemberOfMADSScheme,664,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,rdfs:comment,3,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:code,568,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:hasTopMemberOfMADSScheme,968,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.hnm.hu,madsrdf:useInstead,156,LOC
http://id.loc.gov/authorities,id.sgcb.mcu.es,skos:closeMatch,61304,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,rdfs:label,4,LOC
http://id.loc.gov/vocabulary/languages,aliada.scanbit.net:8891,madsrdf:editorialNote,515,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:hasBroaderAuthority,156,LOC
http://id.loc.gov/vocabulary/countries,aliada.scanbit.net:8891,madsrdf:deprecatedLabel,39,LOC
http://id.loc.gov/vocabulary/geographicAreas,data.szepmuveszeti.hu,madsrdf:isMemberOfMADSCollection,1136,LOC
http://id.loc.gov/vocabulary/ethnographicTerms,digitale.bncf.firenze.sbn.it,skos:closeMatch,5,LOC
http://id.loc.gov/vocabulary/countries,linkeddata.uriburner.com,rdf:type,1,LOC
http://id.loc.gov/vocabulary/geographicAreas,aliada.scanbit.net:8891,madsrdf:adminMetadata,581,LOC
http://id.loc.gov/vocabulary/languages,data.hnm.hu,madsrdf:isMemberOfMADSCollection,1030,LOC
http://id.loc.gov/vocabulary/countries,data.szepmuveszeti.hu,madsrdf:useInstead,134,LOC
http://viaf.org/viaf,data.rism.info,owl:sameAs,28848,VIAF
http://viaf.org/viaf,www.influencetracker.com:8890,owl:sameAs,6,VIAF
http://viaf.org,ring.ciard.net,rdfs:seeAlso,2,VIAF
http://viaf.org/viaf,data.archiveshub.ac.uk,umbel:isLike,9,VIAF
http://viaf.org/viaf,data.nobelprize.org,owl:sameAs,348,VIAF
http://viaf.org/viaf,seek.rkbexplorer.com,owl:sameAs,41,VIAF
http://viaf.org/viaf,cr.eionet.europa.eu,rdf:type,3,VIAF
http://viaf.org/viaf,lod.xdams.org,owl:sameAs,72,VIAF
http://viaf.org/viaf,id.ndl.go.jp,skos:exactMatch,378580,VIAF
http://viaf.org/viaf,lodstats.aksw.org,dcat:downloadURL,1,VIAF
http://viaf.org/viaf,id.ndl.go.jp,skos:exactMatch,1241,VIAF
http://viaf.org/viaf,setaria.oszk.hu,owl:sameAs,26410,VIAF
http://www.viaf.org/viaf,data.szepmuveszeti.hu,owl:sameAs,1498,VIAF
http://viaf.org/viaf,lod.sztaki.hu,rdf:type,2,VIAF
http://viaf.org,ring.ciard.net,foaf:isTopicOf,2,VIAF
http://www.viaf.org/viaf,lod.xdams.org,owl:sameAs,1,VIAF
http://viaf.org/viaf,lod.openlinksw.com,rdf:type,20,VIAF
http://www.viaf.org/viaf,aliada.scanbit.net:8891,owl:sameAs,394,VIAF
http://viaf.org/viaf,linkeddata.uriburner.com,rdf:type,8,VIAF
http://viaf.org/viaf,data.duraark.eu,owl:sameAs,1,VIAF
http://viaf.org/viaf,data.semanticweb.org,owl:sameAs,44,VIAF
